"id","code","name","name@ru_RU","reconcile","account_type"
"ru_acc_000","000","Auxiliary account","Вспомогательный счет","True","expense"
"ru_acc_001","001","Leased fixed assets","Арендованные основные средства","True","expense"
"ru_acc_002","002","Inventory accepted for safekeeping","Товарно-материальные ценности, принятые на ответственное хранение","True","expense"
"ru_acc_003","003","Materials accepted for processing","Материалы, принятые в переработку","True","expense"
"ru_acc_003_01","003.01","Materials in warehouse","Материалы на складе","True","expense"
"ru_acc_003_02","003.02","Materials transferred to production","Материалы, переданные в производство","True","expense"
"ru_acc_004","004","Goods accepted on commission","Товары, принятые на комиссию","True","expense"
"ru_acc_004_01","004.01","Goods in warehouse","Товары на складе","True","expense"
"ru_acc_004_02","004.02","Goods transferred on commission","Товары, переданные на комиссию","True","expense"
"ru_acc_004_K","004.K","Adjustment of commission goods of the previous period","Корректировка комиссионных товаров прошлого периода","True","expense"
"ru_acc_005","005","Equipment accepted for installation","Оборудование, принятое для монтажа","True","expense"
"ru_acc_006","006","Strict reporting forms","Бланки строгой отчетности","True","expense"
"ru_acc_007","007","Insolvent debtors' accounts written off as a loss","Списанная в убыток задолженность неплатежеспособных дебиторов","True","expense"
"ru_acc_008","008","Securities for obligations and payments received","Обеспечения обязательств и платежей полученные","True","expense"
"ru_acc_009","009","Securities for obligations and payments issued","Обеспечения обязательств и платежей выданные","True","expense"
"ru_acc_01","01","Fixed assets","Основные средства","True","expense"
"ru_acc_01_01","01.01","Fixed assets in the organization","Основные средства в организации","True","expense"
"ru_acc_01_08","01.08","Real estate objects, the ownership rights to which are not registered","Объекты недвижимости, права собственности на которые не зарегистрированы","True","expense"
"ru_acc_01_09","01.09","Disposal of fixed assets","Выбытие основных средств","True","expense"
"ru_acc_010","010","Depreciation of fixed assets","Износ основных средств","True","expense"
"ru_acc_011","011","Fixed assets leased out","Основные средства, сданные в аренду","True","expense"
"ru_acc_02","02","Depreciation of fixed assets","Амортизация основных средств","True","expense"
"ru_acc_02_01","02.01","Depreciation of fixed assets recorded in account 01","Амортизация основных средств, учитываемых на счете 01","True","expense"
"ru_acc_02_02","02.02","Depreciation of fixed assets recorded in account 03","Амортизация основных средств, учитываемых на счете 03","True","expense"
"ru_acc_03","03","Profitable investments in tangible assets","Доходные вложения в материальные ценности","True","expense"
"ru_acc_03_01","03.01","Tangible assets in the organization","Материальные ценности в организации","True","expense"
"ru_acc_03_02","03.02","Tangible assets provided for temporary possession and use","Материальные ценности предоставленные во временное владение и пользование","True","expense"
"ru_acc_03_03","03.03","Tangible assets provided for temporary use","Материальные ценности предоставленные во временное пользование","True","expense"
